INFO:__main__:Namespace(batch_size=8, checkpoint='log/2017-10-25T16:31:50/checkpoints/model.ckpt-96000', ckpt_freq=1000, data_index='/export/home/pesser/groupstorage/data/PG2/processed00/index.p', drop_prob=0.1, init_batches=4, log_dir='/net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log', log_freq=250, lr=0.001, lr_decay_begin=1000, lr_decay_end=100000, mask=True, mode='train', spatial_size=256, test_freq=1000)
INFO:__main__:Number of training samples: 29365
INFO:__main__:Number of validation samples: 7336
INFO:__main__:Latent shape: [8, 4, 4, 128]
INFO:__main__:Latent shape: [8, 8, 8, 128]
INFO:__main__:Defined graph
INFO:__main__:vgg_loss_1: 32.6653938293457
INFO:__main__:vgg_loss_2: 47.16722106933594
INFO:__main__:vgg_loss_3: 34.90412521362305
INFO:__main__:vgg_loss_4: 60.58540725708008
INFO:__main__:vgg_loss_5: 1.9879920482635498
INFO:__main__:validation_loss: 2444.9775390625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 7001
INFO:__main__:kl_loss: 1759.365478515625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2016.00927734375
INFO:__main__:loss: 2016.010986328125
INFO:__main__:vgg_gram_loss_0: 20.884267807006836
INFO:__main__:vgg_gram_loss_1: 40.27299880981445
INFO:__main__:vgg_gram_loss_2: 42.23915481567383
INFO:__main__:vgg_gram_loss_3: 30.190610885620117
INFO:__main__:vgg_gram_loss_4: 94.78038787841797
INFO:__main__:vgg_gram_loss_5: 0.19803155958652496
INFO:__main__:vgg_loss_0: 13.698533058166504
INFO:__main__:vgg_loss_1: 31.094709396362305
INFO:__main__:vgg_loss_2: 41.62931823730469
INFO:__main__:vgg_loss_3: 30.673473358154297
INFO:__main__:vgg_loss_4: 55.59429168701172
INFO:__main__:vgg_loss_5: 1.9460351467132568
INFO:__main__:validation_loss: 1596.9501953125
INFO:__main__:global_step: 7251
INFO:__main__:kl_loss: 1937.2467041015625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1885.02197265625
INFO:__main__:loss: 1885.02392578125
INFO:__main__:vgg_gram_loss_0: 18.52371597290039
INFO:__main__:vgg_gram_loss_1: 37.670501708984375
INFO:__main__:vgg_gram_loss_2: 32.39860153198242
INFO:__main__:vgg_gram_loss_3: 23.78447151184082
INFO:__main__:vgg_gram_loss_4: 87.36138916015625
INFO:__main__:vgg_gram_loss_5: 0.18844832479953766
INFO:__main__:vgg_loss_0: 14.654539108276367
INFO:__main__:vgg_loss_1: 31.725788116455078
INFO:__main__:vgg_loss_2: 42.622432708740234
INFO:__main__:vgg_loss_3: 31.314496994018555
INFO:__main__:vgg_loss_4: 54.91584014892578
INFO:__main__:vgg_loss_5: 1.8441699743270874
INFO:__main__:validation_loss: 1773.9703369140625
INFO:__main__:global_step: 7501
INFO:__main__:kl_loss: 2131.0380859375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2021.41015625
INFO:__main__:loss: 2021.4122314453125
INFO:__main__:vgg_gram_loss_0: 13.283345222473145
INFO:__main__:vgg_gram_loss_1: 43.86565017700195
INFO:__main__:vgg_gram_loss_2: 32.67824935913086
INFO:__main__:vgg_gram_loss_3: 24.61185646057129
INFO:__main__:vgg_gram_loss_4: 96.58019256591797
INFO:__main__:vgg_gram_loss_5: 0.19690720736980438
INFO:__main__:vgg_loss_0: 15.022104263305664
INFO:__main__:vgg_loss_1: 34.14169692993164
INFO:__main__:vgg_loss_2: 46.85837173461914
INFO:__main__:vgg_loss_3: 34.1616325378418
INFO:__main__:vgg_loss_4: 60.87163162231445
INFO:__main__:vgg_loss_5: 2.0103940963745117
INFO:__main__:validation_loss: 2252.0986328125
INFO:__main__:global_step: 7751
INFO:__main__:kl_loss: 2289.4501953125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1883.4287109375
INFO:__main__:loss: 1883.4310302734375
INFO:__main__:vgg_gram_loss_0: 6.607985019683838
INFO:__main__:vgg_gram_loss_1: 36.47885513305664
INFO:__main__:vgg_gram_loss_2: 29.464889526367188
INFO:__main__:vgg_gram_loss_3: 21.269906997680664
INFO:__main__:vgg_gram_loss_4: 89.96973419189453
INFO:__main__:vgg_gram_loss_5: 0.18583011627197266
INFO:__main__:vgg_loss_0: 15.688158988952637
INFO:__main__:vgg_loss_1: 37.999820709228516
INFO:__main__:vgg_loss_2: 47.02214431762695
INFO:__main__:vgg_loss_3: 33.02042770385742
INFO:__main__:vgg_loss_4: 57.17068862915039
INFO:__main__:vgg_loss_5: 1.8072850704193115
INFO:__main__:validation_loss: 1997.0162353515625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 8001
INFO:__main__:kl_loss: 2434.55322265625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2146.66064453125
INFO:__main__:loss: 2146.6630859375
INFO:__main__:vgg_gram_loss_0: 7.746669292449951
INFO:__main__:vgg_gram_loss_1: 43.344051361083984
INFO:__main__:vgg_gram_loss_2: 32.98564147949219
INFO:__main__:vgg_gram_loss_3: 31.324813842773438
INFO:__main__:vgg_gram_loss_4: 108.05046844482422
INFO:__main__:vgg_gram_loss_5: 0.2084517925977707
INFO:__main__:vgg_loss_0: 16.95317840576172
INFO:__main__:vgg_loss_1: 38.46986770629883
INFO:__main__:vgg_loss_2: 47.86206817626953
INFO:__main__:vgg_loss_3: 36.16668701171875
INFO:__main__:vgg_loss_4: 64.12487030029297
INFO:__main__:vgg_loss_5: 2.095412015914917
INFO:__main__:validation_loss: 1841.358154296875
INFO:__main__:global_step: 8251
INFO:__main__:kl_loss: 2044.19677734375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1917.5123291015625
INFO:__main__:loss: 1917.514404296875
INFO:__main__:vgg_gram_loss_0: 15.649087905883789
INFO:__main__:vgg_gram_loss_1: 30.912633895874023
INFO:__main__:vgg_gram_loss_2: 30.14988136291504
INFO:__main__:vgg_gram_loss_3: 27.8271541595459
INFO:__main__:vgg_gram_loss_4: 98.56961059570312
INFO:__main__:vgg_gram_loss_5: 0.1898769736289978
INFO:__main__:vgg_loss_0: 14.73673152923584
INFO:__main__:vgg_loss_1: 32.670494079589844
INFO:__main__:vgg_loss_2: 43.859127044677734
INFO:__main__:vgg_loss_3: 31.57451057434082
INFO:__main__:vgg_loss_4: 55.51279067993164
INFO:__main__:vgg_loss_5: 1.8505703210830688
INFO:__main__:validation_loss: 1790.004150390625
INFO:__main__:global_step: 8501
INFO:__main__:kl_loss: 2297.97119140625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1941.687255859375
INFO:__main__:loss: 1941.6895751953125
INFO:__main__:vgg_gram_loss_0: 11.816027641296387
INFO:__main__:vgg_gram_loss_1: 28.37053871154785
INFO:__main__:vgg_gram_loss_2: 34.72297668457031
INFO:__main__:vgg_gram_loss_3: 25.13543701171875
INFO:__main__:vgg_gram_loss_4: 95.15686798095703
INFO:__main__:vgg_gram_loss_5: 0.18899141252040863
INFO:__main__:vgg_loss_0: 14.185519218444824
INFO:__main__:vgg_loss_1: 33.80742263793945
INFO:__main__:vgg_loss_2: 48.83255386352539
INFO:__main__:vgg_loss_3: 34.67539596557617
INFO:__main__:vgg_loss_4: 59.532249450683594
INFO:__main__:vgg_loss_5: 1.9135000705718994
INFO:__main__:validation_loss: 2503.92333984375
INFO:__main__:global_step: 8751
INFO:__main__:kl_loss: 2029.747802734375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1929.013427734375
INFO:__main__:loss: 1929.0155029296875
INFO:__main__:vgg_gram_loss_0: 13.485989570617676
INFO:__main__:vgg_gram_loss_1: 32.256019592285156
INFO:__main__:vgg_gram_loss_2: 31.45692253112793
INFO:__main__:vgg_gram_loss_3: 26.671667098999023
INFO:__main__:vgg_gram_loss_4: 97.23084259033203
INFO:__main__:vgg_gram_loss_5: 0.17051078379154205
INFO:__main__:vgg_loss_0: 13.79652214050293
INFO:__main__:vgg_loss_1: 31.372127532958984
INFO:__main__:vgg_loss_2: 44.68638229370117
INFO:__main__:vgg_loss_3: 33.30086135864258
INFO:__main__:vgg_loss_4: 59.520938873291016
INFO:__main__:vgg_loss_5: 1.8539001941680908
INFO:__main__:validation_loss: 1828.245849609375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 9001
INFO:__main__:kl_loss: 2077.443359375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1662.433837890625
INFO:__main__:loss: 1662.4359130859375
INFO:__main__:vgg_gram_loss_0: 20.073820114135742
INFO:__main__:vgg_gram_loss_1: 25.09209442138672
INFO:__main__:vgg_gram_loss_2: 23.551029205322266
INFO:__main__:vgg_gram_loss_3: 19.17599105834961
INFO:__main__:vgg_gram_loss_4: 81.62151336669922
INFO:__main__:vgg_gram_loss_5: 0.1748962700366974
INFO:__main__:vgg_loss_0: 12.520403861999512
INFO:__main__:vgg_loss_1: 27.71816062927246
INFO:__main__:vgg_loss_2: 39.48741912841797
INFO:__main__:vgg_loss_3: 29.41246223449707
INFO:__main__:vgg_loss_4: 51.911136627197266
INFO:__main__:vgg_loss_5: 1.747796893119812
INFO:__main__:validation_loss: 2209.35205078125
INFO:__main__:global_step: 9251
INFO:__main__:kl_loss: 2461.293212890625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1896.51416015625
INFO:__main__:loss: 1896.5166015625
INFO:__main__:vgg_gram_loss_0: 8.450826644897461
INFO:__main__:vgg_gram_loss_1: 32.96268081665039
INFO:__main__:vgg_gram_loss_2: 35.25413131713867
INFO:__main__:vgg_gram_loss_3: 28.76320457458496
INFO:__main__:vgg_gram_loss_4: 105.91483306884766
INFO:__main__:vgg_gram_loss_5: 0.1938469111919403
INFO:__main__:vgg_loss_0: 12.521793365478516
INFO:__main__:vgg_loss_1: 30.456708908081055
INFO:__main__:vgg_loss_2: 40.558189392089844
INFO:__main__:vgg_loss_3: 29.686697006225586
INFO:__main__:vgg_loss_4: 52.71685791015625
INFO:__main__:vgg_loss_5: 1.8230597972869873
INFO:__main__:validation_loss: 1830.0399169921875
INFO:__main__:global_step: 9501
INFO:__main__:kl_loss: 2555.31396484375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1965.73828125
INFO:__main__:loss: 1965.7408447265625
INFO:__main__:vgg_gram_loss_0: 13.696782112121582
INFO:__main__:vgg_gram_loss_1: 48.06203842163086
INFO:__main__:vgg_gram_loss_2: 36.55930709838867
INFO:__main__:vgg_gram_loss_3: 28.607547760009766
INFO:__main__:vgg_gram_loss_4: 95.61166381835938
INFO:__main__:vgg_gram_loss_5: 0.165425643324852
INFO:__main__:vgg_loss_0: 14.141860961914062
INFO:__main__:vgg_loss_1: 31.857946395874023
INFO:__main__:vgg_loss_2: 41.4349479675293
INFO:__main__:vgg_loss_3: 29.938541412353516
INFO:__main__:vgg_loss_4: 51.42768096923828
INFO:__main__:vgg_loss_5: 1.6439051628112793
INFO:__main__:validation_loss: 1679.08935546875
INFO:__main__:global_step: 9751
INFO:__main__:kl_loss: 2549.347900390625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1886.56103515625
INFO:__main__:loss: 1886.5635986328125
INFO:__main__:vgg_gram_loss_0: 11.207842826843262
INFO:__main__:vgg_gram_loss_1: 33.38605880737305
INFO:__main__:vgg_gram_loss_2: 29.325515747070312
INFO:__main__:vgg_gram_loss_3: 22.65707778930664
INFO:__main__:vgg_gram_loss_4: 96.7847900390625
INFO:__main__:vgg_gram_loss_5: 0.22450366616249084
INFO:__main__:vgg_loss_0: 13.013879776000977
INFO:__main__:vgg_loss_1: 31.942190170288086
INFO:__main__:vgg_loss_2: 45.62629699707031
INFO:__main__:vgg_loss_3: 33.09357833862305
INFO:__main__:vgg_loss_4: 58.058319091796875
INFO:__main__:vgg_loss_5: 1.9921537637710571
INFO:__main__:validation_loss: 1996.9764404296875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 10001
INFO:__main__:kl_loss: 3241.4482421875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1702.4114990234375
INFO:__main__:loss: 1702.414794921875
INFO:__main__:vgg_gram_loss_0: 11.898480415344238
INFO:__main__:vgg_gram_loss_1: 24.88400650024414
INFO:__main__:vgg_gram_loss_2: 27.841232299804688
INFO:__main__:vgg_gram_loss_3: 21.28725814819336
INFO:__main__:vgg_gram_loss_4: 86.39045715332031
INFO:__main__:vgg_gram_loss_5: 0.18358160555362701
INFO:__main__:vgg_loss_0: 12.072579383850098
INFO:__main__:vgg_loss_1: 27.72849464416504
INFO:__main__:vgg_loss_2: 42.09772872924805
INFO:__main__:vgg_loss_3: 30.993335723876953
INFO:__main__:vgg_loss_4: 53.33146667480469
INFO:__main__:vgg_loss_5: 1.7736963033676147
INFO:__main__:validation_loss: 2375.9248046875
INFO:__main__:global_step: 10251
INFO:__main__:kl_loss: 2913.326904296875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2261.784423828125
INFO:__main__:loss: 2261.787353515625
INFO:__main__:vgg_gram_loss_0: 20.29518699645996
INFO:__main__:vgg_gram_loss_1: 46.13532638549805
INFO:__main__:vgg_gram_loss_2: 39.92474365234375
INFO:__main__:vgg_gram_loss_3: 27.63934898376465
INFO:__main__:vgg_gram_loss_4: 108.5341567993164
INFO:__main__:vgg_gram_loss_5: 0.2337137907743454
INFO:__main__:vgg_loss_0: 16.388893127441406
INFO:__main__:vgg_loss_1: 36.86563491821289
INFO:__main__:vgg_loss_2: 50.898094177246094
INFO:__main__:vgg_loss_3: 37.15837860107422
INFO:__main__:vgg_loss_4: 66.07582092285156
INFO:__main__:vgg_loss_5: 2.2075746059417725
INFO:__main__:validation_loss: 2008.4005126953125
INFO:__main__:global_step: 10501
INFO:__main__:kl_loss: 2772.4619140625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1665.134033203125
INFO:__main__:loss: 1665.1368408203125
INFO:__main__:vgg_gram_loss_0: 17.528867721557617
INFO:__main__:vgg_gram_loss_1: 26.647199630737305
INFO:__main__:vgg_gram_loss_2: 26.195438385009766
INFO:__main__:vgg_gram_loss_3: 19.85382080078125
INFO:__main__:vgg_gram_loss_4: 85.17772674560547
INFO:__main__:vgg_gram_loss_5: 0.17175838351249695
INFO:__main__:vgg_loss_0: 12.163930892944336
INFO:__main__:vgg_loss_1: 28.144418716430664
INFO:__main__:vgg_loss_2: 39.30435562133789
INFO:__main__:vgg_loss_3: 27.597774505615234
INFO:__main__:vgg_loss_4: 48.574119567871094
INFO:__main__:vgg_loss_5: 1.6673803329467773
INFO:__main__:validation_loss: 2206.001708984375
INFO:__main__:global_step: 10751
INFO:__main__:kl_loss: 2703.9130859375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1694.342529296875
INFO:__main__:loss: 1694.34521484375
INFO:__main__:vgg_gram_loss_0: 13.905160903930664
INFO:__main__:vgg_gram_loss_1: 29.344024658203125
INFO:__main__:vgg_gram_loss_2: 28.814090728759766
INFO:__main__:vgg_gram_loss_3: 20.8415470123291
INFO:__main__:vgg_gram_loss_4: 81.15296173095703
INFO:__main__:vgg_gram_loss_5: 0.16132643818855286
INFO:__main__:vgg_loss_0: 12.874180793762207
INFO:__main__:vgg_loss_1: 29.179365158081055
INFO:__main__:vgg_loss_2: 39.6439094543457
INFO:__main__:vgg_loss_3: 28.951364517211914
INFO:__main__:vgg_loss_4: 52.2606086730957
INFO:__main__:vgg_loss_5: 1.7399569749832153
INFO:__main__:validation_loss: 2034.6087646484375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 11001
INFO:__main__:kl_loss: 2643.982177734375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1947.2125244140625
INFO:__main__:loss: 1947.2152099609375
INFO:__main__:vgg_gram_loss_0: 14.827585220336914
INFO:__main__:vgg_gram_loss_1: 26.005048751831055
INFO:__main__:vgg_gram_loss_2: 25.515039443969727
INFO:__main__:vgg_gram_loss_3: 22.021961212158203
INFO:__main__:vgg_gram_loss_4: 97.12137603759766
INFO:__main__:vgg_gram_loss_5: 0.1919902265071869
INFO:__main__:vgg_loss_0: 16.557048797607422
INFO:__main__:vgg_loss_1: 34.50715637207031
INFO:__main__:vgg_loss_2: 47.035057067871094
INFO:__main__:vgg_loss_3: 36.387908935546875
INFO:__main__:vgg_loss_4: 67.1322250366211
INFO:__main__:vgg_loss_5: 2.1401286125183105
INFO:__main__:validation_loss: 2133.8974609375
INFO:__main__:global_step: 11251
INFO:__main__:kl_loss: 3058.58642578125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1920.107177734375
INFO:__main__:loss: 1920.1102294921875
INFO:__main__:vgg_gram_loss_0: 12.681962013244629
INFO:__main__:vgg_gram_loss_1: 27.328372955322266
INFO:__main__:vgg_gram_loss_2: 31.3234920501709
INFO:__main__:vgg_gram_loss_3: 25.278867721557617
INFO:__main__:vgg_gram_loss_4: 100.98329162597656
INFO:__main__:vgg_gram_loss_5: 0.20000572502613068
INFO:__main__:vgg_loss_0: 14.080020904541016
INFO:__main__:vgg_loss_1: 32.73818588256836
INFO:__main__:vgg_loss_2: 45.41073989868164
INFO:__main__:vgg_loss_3: 33.08762741088867
INFO:__main__:vgg_loss_4: 58.95177459716797
INFO:__main__:vgg_loss_5: 1.9571093320846558
INFO:__main__:validation_loss: 2126.898193359375
INFO:__main__:global_step: 11501
INFO:__main__:kl_loss: 3223.32080078125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1886.1070556640625
INFO:__main__:loss: 1886.1102294921875
INFO:__main__:vgg_gram_loss_0: 6.771231174468994
INFO:__main__:vgg_gram_loss_1: 31.556737899780273
INFO:__main__:vgg_gram_loss_2: 27.337650299072266
INFO:__main__:vgg_gram_loss_3: 21.93885612487793
INFO:__main__:vgg_gram_loss_4: 96.59512329101562
INFO:__main__:vgg_gram_loss_5: 0.20657996833324432
INFO:__main__:vgg_loss_0: 14.741159439086914
INFO:__main__:vgg_loss_1: 32.30353546142578
INFO:__main__:vgg_loss_2: 46.44126510620117
INFO:__main__:vgg_loss_3: 34.73818588256836
INFO:__main__:vgg_loss_4: 62.52718734741211
INFO:__main__:vgg_loss_5: 2.0638880729675293
INFO:__main__:validation_loss: 2119.157470703125
INFO:__main__:global_step: 11751
INFO:__main__:kl_loss: 2798.33642578125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1423.464599609375
INFO:__main__:loss: 1423.4674072265625
INFO:__main__:vgg_gram_loss_0: 9.188904762268066
INFO:__main__:vgg_gram_loss_1: 17.212066650390625
INFO:__main__:vgg_gram_loss_2: 19.176837921142578
INFO:__main__:vgg_gram_loss_3: 15.346638679504395
INFO:__main__:vgg_gram_loss_4: 70.6548080444336
INFO:__main__:vgg_gram_loss_5: 0.16639554500579834
INFO:__main__:vgg_loss_0: 11.862112045288086
INFO:__main__:vgg_loss_1: 26.231782913208008
INFO:__main__:vgg_loss_2: 37.56650161743164
INFO:__main__:vgg_loss_3: 27.383419036865234
INFO:__main__:vgg_loss_4: 48.24058151245117
INFO:__main__:vgg_loss_5: 1.662850260734558
INFO:__main__:validation_loss: 1706.93994140625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 12001
INFO:__main__:kl_loss: 2654.115234375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1618.133056640625
INFO:__main__:loss: 1618.1357421875
INFO:__main__:vgg_gram_loss_0: 12.687799453735352
INFO:__main__:vgg_gram_loss_1: 25.796537399291992
INFO:__main__:vgg_gram_loss_2: 25.808584213256836
INFO:__main__:vgg_gram_loss_3: 20.099903106689453
INFO:__main__:vgg_gram_loss_4: 79.86431121826172
INFO:__main__:vgg_gram_loss_5: 0.16555766761302948
INFO:__main__:vgg_loss_0: 11.580936431884766
INFO:__main__:vgg_loss_1: 28.09764862060547
INFO:__main__:vgg_loss_2: 39.67683410644531
INFO:__main__:vgg_loss_3: 28.344676971435547
INFO:__main__:vgg_loss_4: 49.84782791137695
INFO:__main__:vgg_loss_5: 1.6559890508651733
INFO:__main__:validation_loss: 1994.832763671875
INFO:__main__:global_step: 12251
INFO:__main__:kl_loss: 2799.060302734375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1468.264404296875
INFO:__main__:loss: 1468.2672119140625
INFO:__main__:vgg_gram_loss_0: 19.166973114013672
INFO:__main__:vgg_gram_loss_1: 24.330476760864258
INFO:__main__:vgg_gram_loss_2: 20.55609893798828
INFO:__main__:vgg_gram_loss_3: 16.42759895324707
INFO:__main__:vgg_gram_loss_4: 68.98406219482422
INFO:__main__:vgg_gram_loss_5: 0.15285027027130127
INFO:__main__:vgg_loss_0: 10.890030860900879
INFO:__main__:vgg_loss_1: 23.132923126220703
INFO:__main__:vgg_loss_2: 34.75040817260742
INFO:__main__:vgg_loss_3: 26.280176162719727
INFO:__main__:vgg_loss_4: 47.39338302612305
INFO:__main__:vgg_loss_5: 1.5879415273666382
INFO:__main__:validation_loss: 2264.0859375
INFO:__main__:global_step: 12501
INFO:__main__:kl_loss: 3204.81298828125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2331.565185546875
INFO:__main__:loss: 2331.568359375
INFO:__main__:vgg_gram_loss_0: 10.541520118713379
INFO:__main__:vgg_gram_loss_1: 48.631736755371094
INFO:__main__:vgg_gram_loss_2: 48.326087951660156
INFO:__main__:vgg_gram_loss_3: 33.58705139160156
INFO:__main__:vgg_gram_loss_4: 115.24056243896484
INFO:__main__:vgg_gram_loss_5: 0.22202351689338684
INFO:__main__:vgg_loss_0: 16.212562561035156
INFO:__main__:vgg_loss_1: 38.53394317626953
INFO:__main__:vgg_loss_2: 51.86149215698242
INFO:__main__:vgg_loss_3: 36.8984260559082
INFO:__main__:vgg_loss_4: 64.13957977294922
INFO:__main__:vgg_loss_5: 2.118056535720825
INFO:__main__:validation_loss: 2171.927734375
INFO:__main__:global_step: 12751
INFO:__main__:kl_loss: 3591.6015625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1858.23876953125
INFO:__main__:loss: 1858.2423095703125
INFO:__main__:vgg_gram_loss_0: 8.33130168914795
INFO:__main__:vgg_gram_loss_1: 40.207374572753906
INFO:__main__:vgg_gram_loss_2: 31.791385650634766
INFO:__main__:vgg_gram_loss_3: 25.225576400756836
INFO:__main__:vgg_gram_loss_4: 90.53115844726562
INFO:__main__:vgg_gram_loss_5: 0.18880970776081085
INFO:__main__:vgg_loss_0: 13.582549095153809
INFO:__main__:vgg_loss_1: 32.469207763671875
INFO:__main__:vgg_loss_2: 41.88188171386719
INFO:__main__:vgg_loss_3: 31.225648880004883
INFO:__main__:vgg_loss_4: 54.397743225097656
INFO:__main__:vgg_loss_5: 1.8151251077651978
INFO:__main__:validation_loss: 2385.468505859375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 13001
INFO:__main__:kl_loss: 3349.11669921875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1828.945068359375
INFO:__main__:loss: 1828.9483642578125
INFO:__main__:vgg_gram_loss_0: 13.481892585754395
INFO:__main__:vgg_gram_loss_1: 49.339473724365234
INFO:__main__:vgg_gram_loss_2: 30.41879653930664
INFO:__main__:vgg_gram_loss_3: 22.178022384643555
INFO:__main__:vgg_gram_loss_4: 80.55927276611328
INFO:__main__:vgg_gram_loss_5: 0.14683052897453308
INFO:__main__:vgg_loss_0: 14.550590515136719
INFO:__main__:vgg_loss_1: 35.22194290161133
INFO:__main__:vgg_loss_2: 40.037681579589844
